(fftw-3.3.10 fftw_wisdom #x4be12fff #x7b2df9b2 #xa5975329 #x385b0041
  (fftw_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xcbab5552 #xba915092 #x47085d91 #x396f2df9)
  (fftw_codelet_hf_15 0 #x11048 #x11048 #x0 #x67610f49 #x69545a7b #x8704ba8a #x42b31747)
  (fftw_codelet_t1_7 0 #x11048 #x11048 #x0 #xa336e0dc #xfd695c2f #x446d5136 #x5a104f31)
  (fftw_codelet_r2cbIII_2 2 #x10048 #x10048 #x0 #x78660d25 #xfd67a21c #x0d04e461 #x43decb95)
  (fftw_codelet_n1_16 0 #x11048 #x11048 #x0 #x89173fa7 #x71ca0ac8 #x46d9d3fb #xccc990cc)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x852ababd #xf225a5aa #xac8addf4 #x6111a0eb)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xf39353d1 #x7a27d7a8 #x559ff062 #x71931a12)
  (fftw_codelet_r2cfII_2 2 #x11048 #x11048 #x0 #x172f51e5 #x773f2e65 #x3b0dc2fb #x55187536)
  (fftw_rdft2_rdft_register 0 #x40 #x10048 #x0 #x32aff97d #x17ed4e63 #x351831f3 #xf2bb9f41)
  (fftw_codelet_r2cfII_4 2 #x11048 #x11048 #x0 #x829d03aa #xa5249020 #x98342df0 #x87ccc724)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x898c202a #xc832345d #x8d2b9674 #x6b6b3d41)
  (fftw_rdft2_rdft_register 0 #x40 #x10048 #x0 #x3824301a #xf38a7cc2 #x8cc51d0f #xefa6851f)
  (fftw_codelet_hc2cfdft_4 0 #x11048 #x11048 #x0 #x0892f9ca #x891d7349 #x4760d933 #xc1007be9)
  (fftw_codelet_r2cfII_7 0 #x11048 #x11048 #x0 #xee759f62 #x58f2fdb5 #x8b26f07d #x9d9142f6)
  (fftw_rdft2_nop_register 0 #x11048 #x11048 #x0 #xbe74d4b8 #xe6514aeb #x2593e49d #x3e2c649d)
  (fftw_codelet_r2cb_14 0 #x10048 #x10048 #x0 #xa227f02f #xad5510e9 #xe707fe9e #x6dd7c7a0)
  (fftw_codelet_r2cf_9 0 #x11048 #x11048 #x0 #xcbb572a4 #x9e4ceef9 #x7076269a #x03c61db4)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x22fcb492 #x6a934f71 #x30d66d47 #x8263021f)
  (fftw_codelet_hb_10 0 #x10048 #x10048 #x0 #x14452b64 #x128fcde7 #xd8116a87 #x36691b18)
  (fftw_codelet_r2cf_20 2 #x11048 #x11048 #x0 #xd5c7fbfe #xec5a0b32 #xfa51fed5 #x1de8f633)
  (fftw_codelet_r2cfII_5 0 #x11048 #x11048 #x0 #xcfdacb3e #xdbfb19d7 #xe9687709 #xedf9bab7)
  (fftw_codelet_r2cb_7 0 #x10048 #x10048 #x0 #x97f49eb4 #x51dc4f71 #xc4483d34 #xa07d4bd5)
  (fftw_codelet_hb_10 0 #x10048 #x10048 #x0 #x20fdf1eb #x7fdf853f #xe85b91cb #x3b0ea0fe)
  (fftw_codelet_hb_5 0 #x10048 #x10048 #x0 #x70c4a83e #x474dbcb5 #x089720e9 #x969206d2)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x49a193c3 #x2f958595 #x39476d1a #x4ab94a9c)
  (fftw_codelet_r2cfII_12 2 #x11048 #x11048 #x0 #x67f591a8 #x5e986f6e #x1d0d894d #x06dbb7f8)
  (fftw_codelet_r2cf_7 0 #x11048 #x11048 #x0 #x8f306b27 #x8a4a52f0 #x12a751c9 #xe758353e)
  (fftw_codelet_hf_9 0 #x11048 #x11048 #x0 #x83864f0b #x19765dee #x5a992d46 #xd7f7cfe6)
  (fftw_codelet_r2cbIII_4 2 #x10048 #x10048 #x0 #x8eecf190 #xe15b78ac #x27741b56 #xe2bc69a5)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x9552a576 #xd1da8bc6 #x745be34f #xcf93728f)
  (fftw_codelet_hc2cfdft_6 0 #x11048 #x11048 #x0 #x042a80a4 #x67d0d6df #xa92dd3f8 #x0956913e)
  (fftw_codelet_r2cf_4 2 #x11048 #x11048 #x0 #x4d4706e3 #xc8728193 #x15596743 #xc270b77f)
  (fftw_codelet_r2cf_15 0 #x11048 #x11048 #x0 #x8041d666 #x9c1f3801 #x95894315 #x885d80a2)
  (fftw_codelet_r2cf_20 2 #x11048 #x11048 #x0 #x985fa9d9 #x8d1b999f #xb9eb5daa #x59f1c572)
  (fftw_codelet_hc2cb_6 0 #x10048 #x10048 #x0 #xcb204947 #xa0f99f49 #x885fb797 #x0cf95255)
  (fftw_codelet_hc2cf_10 0 #x11048 #x11048 #x0 #x14663b72 #x145ac83e #x80a5844b #x6b2038ff)
  (fftw_codelet_hf_7 0 #x11048 #x11048 #x0 #xdd968a65 #xaaaa9790 #xc4e6a82e #xb50eab32)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xb982d535 #xfb65c35c #x4e122da0 #x6f572ee5)
  (fftw_codelet_r2cb_15 0 #x10048 #x10048 #x0 #x81c2bede #x1e678248 #xd6e1fd52 #xcec4914f)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xd58e945e #x4deaa1a6 #x31a7f83a #xe32f3836)
  (fftw_codelet_r2cfII_12 2 #x11048 #x11048 #x0 #xdcf0b8bb #x7772dc48 #xf51601c1 #xb3355020)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xdc5d480b #x760d0599 #x80e2e326 #x099ebdb5)
  (fftw_codelet_hf_15 0 #x11048 #x11048 #x0 #x212b61c3 #x130da582 #xa5d8782d #xe4b8d3e2)
  (fftw_codelet_n1_9 0 #x10048 #x10048 #x0 #x658cbc7a #x105fc670 #x2ad93d7c #xcb6bcad2)
  (fftw_codelet_hf_12 0 #x11048 #x11048 #x0 #xb0b0927c #x0740fb9d #x42eda110 #xd3e72aaf)
  (fftw_codelet_hb_9 0 #x10048 #x10048 #x0 #xf430b9e5 #x7c9ae899 #x97c567bb #xe1b2db21)
  (fftw_codelet_hf_5 0 #x11048 #x11048 #x0 #xa2ef9dd7 #xf5cb0acc #x92a923e1 #x7995bc64)
  (fftw_codelet_r2cb_15 0 #x10048 #x10048 #x0 #xf572cb4b #x64cfe354 #x05e3d747 #xce08a53d)
  (fftw_codelet_hf_7 0 #x11048 #x11048 #x0 #x9ea37dd4 #xe2861fe4 #xc020fa4d #xf44e8b5c)
  (fftw_codelet_r2cf_6 2 #x11048 #x11048 #x0 #x47f2c69c #x5ef686fb #x6c3c42d6 #x1d6bb9bc)
  (fftw_codelet_r2cf_6 2 #x11048 #x11048 #x0 #x742f19cf #x65af62f8 #x61c4892e #x636a8e49)
  (fftw_codelet_hf_15 0 #x11048 #x11048 #x0 #xd0989ec4 #x23372f8b #xb771acdf #x21f0bab0)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x35c98ecb #x4ead461b #x96a48da8 #x01bcd86a)
  (fftw_codelet_hb_6 0 #x10048 #x10048 #x0 #xec52cfde #x3bb05044 #x017ac1e3 #x842136f9)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x462933df #x8f55164a #x458fc921 #xbfe29890)
  (fftw_codelet_hc2cfdft_8 0 #x11048 #x11048 #x0 #x99eb3995 #x87ed24d0 #xd8694db3 #x54f0271b)
  (fftw_codelet_r2cb_7 0 #x10048 #x10048 #x0 #xbbdb1bab #x696db836 #x925768b1 #x9f61f432)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xead2560d #x3b044009 #x80237476 #x0f4f893d)
  (fftw_codelet_r2cfII_10 2 #x11048 #x11048 #x0 #x5fd1ebae #x3ad023ac #x59ecc24a #x934c2f9a)
  (fftw_codelet_hb_5 0 #x10048 #x10048 #x0 #x81eb7313 #x1ead8d4d #x774390b9 #xe4978312)
  (fftw_codelet_hf_8 0 #x11048 #x11048 #x0 #x1aa977c9 #x3fdd3ec2 #x6d7509b8 #x7140d968)
  (fftw_codelet_hc2cf_12 0 #x11048 #x11048 #x0 #x45aeb1e0 #xcccda25b #x98c46b98 #x2f580474)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x1ee786df #x753f42d4 #xfc2794ee #x3eaebca3)
  (fftw_codelet_r2cf_7 0 #x11048 #x11048 #x0 #xc8e1ba7b #x0d6b5c5b #xb7644ecc #x08ca6728)
  (fftw_rdft2_nop_register 0 #x10048 #x10048 #x0 #x2d06c40f #xe7b7d72a #x21ffbc4c #x972f104e)
  (fftw_codelet_hc2cb_2 0 #x10048 #x10048 #x0 #xd79d060a #x65dbf0ca #xce392a7f #xce966de6)
  (fftw_codelet_hc2cbdft_6 0 #x10048 #x10048 #x0 #x518257d0 #x31f1fcd4 #xfce92064 #x670f22a1)
  (fftw_codelet_r2cb_5 0 #x10048 #x10048 #x0 #x20607fba #xa0ede323 #x1534ec8c #x0004a801)
  (fftw_rdft2_rdft_register 0 #x40 #x10048 #x0 #xb1e012d6 #x662cb1bc #x4d7f44cf #xae98b001)
  (fftw_dft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x92d25154 #xf0d9ed3d #x76803e0e #x40ef1cab)
  (fftw_codelet_r2cb_6 2 #x10048 #x10048 #x0 #xbfd4f851 #x5003f27f #xfb256b29 #x2f5df021)
  (fftw_codelet_r2cb_5 0 #x10048 #x10048 #x0 #x826d4561 #x9472ee19 #x5c36dd21 #x825c7bef)
  (fftw_codelet_r2cbIII_6 2 #x10048 #x10048 #x0 #x8271da7b #x85c8d699 #xa254fa64 #xf088d222)
  (fftw_codelet_hf_5 0 #x11048 #x11048 #x0 #xd6756a60 #x5ca2a7b2 #xe31bdd18 #x6b638ab0)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xb71c9e9c #x0cb0b1f9 #x1dccda1f #xd3fb8bfb)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xc59383d3 #x55ad0973 #x175d4624 #x97065e78)
  (fftw_codelet_hc2cf_10 0 #x11048 #x11048 #x0 #xc41e9986 #xd5ab6a10 #x20b07fd7 #x810d248e)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xe9276bc0 #x3788ac29 #x466164ba #xcc90c4d9)
  (fftw_codelet_hb_5 0 #x10048 #x10048 #x0 #xc74d2e68 #x5000257d #x57fc4301 #xd3f5e12d)
  (fftw_codelet_hf_15 0 #x11048 #x11048 #x0 #x80da920c #x37b5ea1e #x82dc72ea #x8d3a4ab2)
  (fftw_codelet_hb_10 0 #x10048 #x10048 #x0 #x726c159b #xc2fd9c72 #xafe1cb56 #xa3b6f282)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x7dc89c95 #x35a3157a #x5c0387e9 #x3ad141cf)
  (fftw_codelet_r2cb_14 0 #x10048 #x10048 #x0 #x56ebb2df #x5e9d1d9f #xb464a7f7 #x648a261c)
  (fftw_codelet_r2cf_5 0 #x11048 #x11048 #x0 #xdea47109 #xf67ec038 #x5ccb8635 #x68be5a2c)
  (fftw_codelet_r2cfII_4 2 #x11048 #x11048 #x0 #x7098f330 #x1bd1fdb0 #xd139d900 #xd23e2b7f)
  (fftw_rdft2_rdft_register 0 #x1040 #x11048 #x0 #x3a94acae #x48812a7d #xc8b7d6c6 #xd62030b1)
  (fftw_codelet_t1_9 0 #x10048 #x10048 #x0 #xadde045a #x7e27b83f #x81ec047a #xa9a5d344)
  (fftw_codelet_r2cfII_2 2 #x11048 #x11048 #x0 #x12db12cb #x877a5800 #x68bf40d4 #x29e89dbf)
  (fftw_codelet_r2cf_8 0 #x11048 #x11048 #x0 #x7ff788c2 #xad63ce9d #x09df8a8b #x458a52b7)
  (fftw_rdft2_nop_register 0 #x11048 #x11048 #x0 #x285eaf77 #x0051e16d #xc811ee93 #xb8f5bdad)
  (fftw_codelet_hb_10 0 #x10048 #x10048 #x0 #xb6a2ccc2 #x902a4f3a #xaba4b9a9 #xf2051ff7)
  (fftw_codelet_r2cbIII_6 0 #x10048 #x10048 #x0 #xd153ffa0 #xda5764e7 #xa5c22d10 #xdf5b9546)
  (fftw_codelet_hb_3 0 #x10048 #x10048 #x0 #xec9c11e3 #xc33f0b51 #xffc8a7a3 #xdad9cbe4)
  (fftw_codelet_r2cb_2 2 #x10048 #x10048 #x0 #x4cfb90e9 #x934a1909 #xfcb85273 #x5e2f3ba2)
  (fftw_codelet_hf_7 0 #x11048 #x11048 #x0 #xf480c4b0 #x88913740 #x3a08e4d2 #x0daca600)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x894325fb #x32a5fce2 #x6930b59e #x47ee6196)
  (fftw_codelet_hc2cbdft_2 0 #x10048 #x10048 #x0 #x716e0771 #x6479d375 #x48d2e55c #x4a2a9576)
  (fftw_codelet_hb_5 0 #x10048 #x10048 #x0 #xd0f993a1 #x4736a823 #xa97642e8 #xcaae785d)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x015cdd6f #xd9aaa0cd #xf9aa024b #xd24f4014)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x3af40394 #xd1e6e895 #xb243ff10 #x38f911cc)
  (fftw_codelet_t1_15 0 #x10048 #x10048 #x0 #xc68218e5 #xdbcdf190 #x14791e20 #xd0055a8d)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x9a72282b #x4415b86c #x6c865be4 #x5897d737)
  (fftw_codelet_hf_12 0 #x11048 #x11048 #x0 #x9f06790e #x265cef14 #x3769cfd3 #x7fb80509)
  (fftw_codelet_r2cfII_10 2 #x11048 #x11048 #x0 #x4575382f #xaeda16be #x17727e51 #x283dae4c)
  (fftw_codelet_hc2cbdft_2 0 #x10048 #x10048 #x0 #xeebccad2 #x0cc32963 #x30502be2 #xc2827e0a)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x35137755 #xe482407b #x74a27e54 #xaab983e1)
  (fftw_codelet_hc2cf_12 0 #x11048 #x11048 #x0 #xc0fb79ce #x7a95bf69 #x02ac0cd0 #xb1fbc9e9)
  (fftw_codelet_hc2cf_12 0 #x11048 #x11048 #x0 #x007ec57d #xe2697ded #x9c4b6024 #x0004eca9)
  (fftw_codelet_hf_10 0 #x11048 #x11048 #x0 #xb4ecefd3 #xac041cbe #xe6b9690b #x83c1d90e)
  (fftw_rdft2_nop_register 0 #x11048 #x11048 #x0 #x593ae57c #x87700b41 #x0a2887fc #x33acd875)
  (fftw_codelet_hc2cbdft_6 0 #x10048 #x10048 #x0 #x1fa75aeb #x54b2d199 #xb7e6bef0 #x004d6db2)
  (fftw_codelet_r2cb_2 2 #x10048 #x10048 #x0 #x5ba4457e #x96c74721 #x3a5ca699 #xe4dcae0e)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x2821e042 #x63b8051b #xcf147f41 #x15b370ad)
  (fftw_codelet_r2cf_15 0 #x11048 #x11048 #x0 #x8fed75a6 #x5240f42f #xc2e162fe #x1967a1c0)
  (fftw_codelet_r2cbIII_6 2 #x10048 #x10048 #x0 #x36568c3d #x0722a297 #x39db0972 #x266e82f3)
  (fftw_codelet_r2cb_3 0 #x10048 #x10048 #x0 #xbc22f483 #x08d967a5 #x5afc09aa #x6becadd8)
  (fftw_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x470f7e36 #x3cdb33b5 #x011d10b7 #x05ae730f)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x1393322f #xa5de8943 #x89a8d771 #x3374c8f4)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xea687107 #x9cf5394c #x2fdbd565 #x1fa731df)
  (fftw_codelet_r2cbIII_8 2 #x10048 #x10048 #x0 #x0d9c3967 #x38945dae #xb1f85513 #xa0992281)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #xcbc58f8c #x9b389ce1 #x18e2537d #xe407c17d)
  (fftw_rdft2_nop_register 0 #x10048 #x10048 #x0 #x754e3662 #x207e8063 #x195440a9 #x518b5c7e)
  (fftw_codelet_n1_14 0 #x10048 #x10048 #x0 #x358543c1 #xd1d75db0 #x722b5a41 #xaf2b9232)
  (fftw_codelet_n1_15 0 #x10048 #x10048 #x0 #xe807970e #x7d5f4e86 #x2e20d0d2 #x80d6b374)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x2c655152 #xb1ce0fa0 #xfdf8ffb4 #x407f1e5d)
  (fftw_codelet_n1_5 0 #x10048 #x10048 #x0 #xbc5a2323 #x3bb9af23 #x99febf2e #x6ca2f0d2)
  (fftw_codelet_hf_9 0 #x11048 #x11048 #x0 #x43079825 #xbec1659a #x4435ff84 #x1e1a959c)
  (fftw_codelet_hc2cb_6 0 #x10048 #x10048 #x0 #x8a3ed845 #xc50898c7 #x50974970 #x13322950)
  (fftw_codelet_hf_7 0 #x11048 #x11048 #x0 #x5af1cb62 #xb0383d35 #x87e81230 #x55497dee)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xfdb48361 #xde8b8845 #xa04c8f9b #xdb000c8c)
  (fftw_codelet_hf_12 0 #x11048 #x11048 #x0 #x6efddc84 #x2d821412 #x26c72778 #x189f966a)
  (fftw_codelet_r2cb_15 0 #x10048 #x10048 #x0 #x7d2d2c9c #x95c78342 #xe5ae28cc #x3b92ed8c)
  (fftw_codelet_r2cb_14 0 #x10048 #x10048 #x0 #xcc7b3970 #x5d69b1da #x49d8ff68 #x9cd13dd7)
  (fftw_codelet_r2cf_15 0 #x11048 #x11048 #x0 #xd3927e2c #x0116d820 #x49c1e552 #xf2167d64)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x5e124e4d #x9fb46932 #x63f9eaaa #x7339ad1e)
  (fftw_codelet_n1_20 0 #x10048 #x10048 #x0 #x8449163b #x77d388bd #x4e46e027 #x7f77257e)
  (fftw_rdft2_rdft_register 0 #x1040 #x11048 #x0 #x7e85a6e5 #xf7582102 #x3f79add6 #xf0b5017b)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x48b8d4e7 #x3164bd70 #x0a523497 #xe2074317)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xefc16656 #x40f29498 #xa08b9dd2 #xeadc839c)
  (fftw_codelet_r2cb_20 0 #x10048 #x10048 #x0 #xff132503 #x7d6b1f72 #xf1482cc8 #xd0588a6a)
  (fftw_codelet_hf_10 0 #x11048 #x11048 #x0 #xbb74f0ea #x1a535fab #xa02086a2 #x81473c24)
  (fftw_codelet_r2cb_14 0 #x10048 #x10048 #x0 #xf81c1c74 #xe8995da9 #xb4618064 #xdb61fd08)
  (fftw_codelet_r2cb_7 0 #x10048 #x10048 #x0 #x6c12cb5b #x552e789d #xd8845d0d #x5219a06b)
  (fftw_codelet_hf_7 0 #x11048 #x11048 #x0 #x2e46ee9b #xb6cb8280 #x9a7bc941 #xe0e64813)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #xedcb4c6d #xcb1c13e0 #x6a097b6c #xc8052dba)
  (fftw_codelet_hf_7 0 #x11048 #x11048 #x0 #xafce8339 #x2fd14b4f #x9ac8ac2e #x0db76f34)
  (fftw_codelet_r2cb_7 0 #x10048 #x10048 #x0 #xe591a44b #x2c62c00d #x884a81ed #x10f6896f)
  (fftw_codelet_r2cb_7 0 #x10048 #x10048 #x0 #x73d4f435 #xb65fe71d #x754b0845 #xd9780ccf)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xd772efb7 #x5fd75b34 #xa052594b #x1057a2d2)
  (fftw_codelet_hb_7 0 #x10048 #x10048 #x0 #x3ef23f50 #x263943c1 #x678906f3 #xac37cd15)
  (fftw_codelet_r2cf_20 2 #x11048 #x11048 #x0 #x7e31c873 #xd2a8ee7e #x592a51a0 #x75284dd5)
  (fftw_codelet_r2cb_10 0 #x10048 #x10048 #x0 #xa596b3d7 #xc045d324 #x27f97c6d #x6388d0d3)
  (fftw_codelet_hf_15 0 #x11048 #x11048 #x0 #x112aa23a #xc78ce862 #x4062b9f0 #x5a6833a3)
  (fftw_codelet_hc2cf_10 0 #x11048 #x11048 #x0 #xb7089e3f #xa52b1160 #xcafc4833 #x04d039fc)
  (fftw_codelet_hf_15 0 #x11048 #x11048 #x0 #x89762071 #xbe9c518c #xc76e5906 #x25c4533c)
  (fftw_codelet_hb_10 0 #x10048 #x10048 #x0 #xd5b8d528 #x6f7ea06f #x1b05c9db #xcee2cb52)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x870727ad #xc8651bae #xdfddde80 #xc2727bdc)
  (fftw_codelet_hc2cbdft_4 0 #x10048 #x10048 #x0 #x4b016ee6 #x1abc800d #x652d8655 #xcf048d60)
  (fftw_codelet_r2cfII_12 2 #x11048 #x11048 #x0 #x4e3909f7 #x16a48ab1 #xa6975fb1 #x6b15b42a)
  (fftw_codelet_hf_7 0 #x11048 #x11048 #x0 #xdd9da54c #x224a9828 #xde8f61df #x5329cd99)
  (fftw_codelet_hf_7 0 #x11048 #x11048 #x0 #x8693b642 #x6e96366b #x407ade2e #x71dc0336)
  (fftw_codelet_hf_7 0 #x11048 #x11048 #x0 #x36b0ab2b #x44fc5ede #x6cf7b1f9 #x49075ae4)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x48d23cdd #x81fb392e #x0aff7ff1 #xa6c49641)
  (fftw_codelet_r2cb_7 0 #x10048 #x10048 #x0 #xf9268eff #xad66b02e #x176f83fd #x7aef86df)
  (fftw_codelet_r2cb_8 2 #x10048 #x10048 #x0 #xb85a41a3 #xfac0755c #x9c8c2dde #x04ba5626)
  (fftw_codelet_r2cf_14 0 #x11048 #x11048 #x0 #xe57a6c0b #x482ae6d4 #x874b49b2 #x8c88d6a1)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xc46488f9 #xe7719c15 #x9b32107a #xca6e762f)
  (fftw_codelet_hb_9 0 #x10048 #x10048 #x0 #xece1c994 #x828cdf27 #xb0229b5a #x0660e812)
  (fftw_codelet_r2cb_7 0 #x10048 #x10048 #x0 #xbbbc2621 #x02d819cb #x079aba6d #xa5144992)
  (fftw_codelet_r2cbIII_6 2 #x10048 #x10048 #x0 #xc25e0b06 #xfffa48c1 #xc017ddc0 #xab33579e)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x570381b2 #xdd0c14c1 #xbfbfcbcb #xb9224f68)
  (fftw_codelet_r2cb_10 2 #x10048 #x10048 #x0 #x45af10d2 #x69f2a3ea #x05967b93 #xa3ad1058)
  (fftw_codelet_hf_9 0 #x11048 #x11048 #x0 #x8497c34b #x59047474 #x27c45b5a #x9194973e)
  (fftw_dft_vrank_geq1_register 0 #x11448 #x11448 #x0 #x0c3d5eed #xf100ba3d #x05f088ff #xba433d77)
  (fftw_codelet_r2cf_12 2 #x11048 #x11048 #x0 #x4937d406 #xa8f2b965 #x450bb7ae #x4041ad72)
  (fftw_codelet_t1_12 0 #x10048 #x10048 #x0 #xf4c18359 #xa66c7485 #xbe27683d #x0a02d9e1)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x60040985 #x62d8db0f #xd21579ef #xdda23796)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x46d21d3d #x21a7d0a4 #xd1655429 #x15b7cd7f)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x043083eb #x19f33a5c #xc0a17357 #x737e6bca)
  (fftw_codelet_hb_8 0 #x10048 #x10048 #x0 #x13824298 #xde572067 #xb97ebd77 #xce06505c)
  (fftw_codelet_r2cfII_15 0 #x11048 #x11048 #x0 #x1bf80421 #x89104d85 #x16dea893 #x906d0e87)
  (fftw_codelet_hf_7 0 #x11048 #x11048 #x0 #xc86f0f8f #x71bb6cbb #xce60ced3 #x03be759c)
  (fftw_codelet_t1_9 0 #x11048 #x11048 #x0 #xec0dcba9 #x9c1e5fe9 #x1fd72e84 #x3c1700c3)
  (fftw_codelet_hf_5 0 #x11048 #x11048 #x0 #xa8a928dc #x1bea826f #xf289eead #x413d1db3)
  (fftw_codelet_t1_3 0 #x10048 #x10048 #x0 #xcb9e0e53 #xc0d8e382 #x3ebad8e3 #xe37b3b12)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x852e48c3 #x1822d318 #x3a17f500 #xc9b66304)
  (fftw_codelet_t1_7 0 #x10048 #x10048 #x0 #x8879dbb4 #x8ab5790e #x679fb276 #x49efb6a6)
  (fftw_codelet_r2cbIII_6 0 #x10048 #x10048 #x0 #x80fb9a03 #x1e4620f6 #xe6ab19a5 #x87188e57)
  (fftw_codelet_r2cf_9 2 #x11048 #x11048 #x0 #x1bcc94b9 #x947cf585 #x5ad3f383 #x0fc65733)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xe446470d #x53a7a280 #xb0446bff #x26a7db69)
  (fftw_codelet_r2cf_7 0 #x11048 #x11048 #x0 #xb3a1742f #x9c867b7a #xbb4f9a90 #x00652c22)
  (fftw_codelet_hf_12 0 #x11048 #x11048 #x0 #x0959251b #xa355f2f3 #x662e5523 #xb6eeb4df)
  (fftw_codelet_r2cb_7 0 #x10048 #x10048 #x0 #xae514cd5 #xf7543cf0 #x23423a55 #x1e4e92c1)
  (fftw_codelet_hf_9 0 #x11048 #x11048 #x0 #x633b1f83 #xa9c47ab1 #x3ade1d38 #xb94256a8)
  (fftw_codelet_r2cbIII_4 2 #x10048 #x10048 #x0 #xcde9d49e #x9c66d864 #xbc2eb400 #x209d7dd2)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x28f8252b #x4f82959d #x62934d50 #x9909b59c)
  (fftw_rdft2_rdft_register 0 #x40 #x10048 #x0 #x541f77b4 #x5ccb060f #xd263c29e #xbbb915d4)
  (fftw_codelet_t1_7 0 #x11048 #x11048 #x0 #x4a151cd3 #xeb8256e2 #xf1b5f0eb #xf8039800)
  (fftw_codelet_hc2cbdft_2 0 #x10048 #x10048 #x0 #x30a99471 #x1b219e2e #x757f7517 #xd08662c1)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x19e652f9 #x42375fdc #xc8e22c4e #x071f0e59)
  (fftw_codelet_r2cf_64 0 #x11048 #x11048 #x0 #x364c69b5 #xf2a3ada3 #x9a2faf00 #x423c9f6c)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x090bbfcd #xe1201de6 #x3df3fb14 #x840a40ca)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x7f2f6539 #xd77b39a1 #x2f2e320f #x932aa266)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x06c0f673 #xcfb84c5d #x005add67 #xeac9c39f)
  (fftw_codelet_r2cf_7 0 #x11048 #x11048 #x0 #x4158e628 #x0c80ae20 #x34f9573d #x1baadfe5)
  (fftw_codelet_hb_7 0 #x10048 #x10048 #x0 #xa1f671bd #xbfd02f07 #x337363c5 #xc1e75ea6)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x1c981954 #xeb01c5e3 #x55ddf346 #xd5ae3e01)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x08f29df1 #xa023472e #xc9f2c136 #x407e2395)
