(fftw-3.3.10 fftw_wisdom #x290de350 #x0a080370 #x1cebffcc #x08ab6d84
  (fftw_codelet_n2fv_12_avx2 0 #x11048 #x11048 #x0 #xba1cd41f #xd9d360d5 #x5a96274f #x0cc46a26)
  (fftw_codelet_r2cb_5 0 #x10048 #x10048 #x0 #x2601c393 #x5c0e07e7 #x7ecbe74e #x1bd044b5)
  (fftw_codelet_r2cfII_6 2 #x11048 #x11048 #x0 #x5888f649 #xc03ca2d4 #x701204f1 #xf424372b)
  (fftw_codelet_hc2cbdftv_2_avx2 0 #x10048 #x10048 #x0 #x6f9817f0 #xf0b6805b #x3326ba87 #xacb41255)
  (fftw_codelet_hb_9 0 #x10048 #x10048 #x0 #x2d75b8cf #xeca5138b #x758f1cb6 #x6caabcf9)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x07543ed8 #xf6fa8513 #x2437a9e7 #x90404bd5)
  (fftw_codelet_t2bv_5_avx2 0 #x10048 #x10048 #x0 #x6236c926 #x98f994fd #x598e024f #x2892050f)
  (fftw_codelet_t1bv_9_avx512 0 #x10048 #x10048 #x0 #x8e646c3a #xa0faff01 #x4f6987f6 #x3722d025)
  (fftw_codelet_t1fv_8_avx512 0 #x11048 #x11048 #x0 #x157140f6 #x96a97425 #x103bec8d #xb302b2da)
  (fftw_codelet_r2cf_6 2 #x11048 #x11048 #x0 #xf8e902ac #x95b55ad6 #xab943bdf #x5342aa79)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x76c769bc #xb6a07896 #x38e7636b #x40810290)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xc4a090b4 #x1a497cfa #x0067f8c8 #xcbb59d74)
  (fftw_codelet_r2cf_9 0 #x11048 #x11048 #x0 #x47a24967 #x039b853b #x284e7dec #x63c1be81)
  (fftw_codelet_r2cfII_2 2 #x11048 #x11048 #x0 #x916e7030 #x29b17714 #xca324ca4 #x00c07186)
  (fftw_codelet_t2fv_10_avx512 0 #x11048 #x11048 #x0 #x78a00365 #x4e6d744d #x98959b4b #xfc392a38)
  (fftw_codelet_t1bv_7_avx512 0 #x10048 #x10048 #x0 #x5d58639d #xdf569043 #x704a5c3f #x92f3bc64)
  (fftw_codelet_r2cb_2 2 #x10048 #x10048 #x0 #x9e342bc5 #x2407e212 #x06fdfb15 #xd0db29c7)
  (fftw_codelet_t1fv_7_avx512 0 #x11048 #x11048 #x0 #xaf46392c #x1900706a #x47e13e20 #x5c43eec2)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x3d806345 #x4d4f5686 #x922880b6 #xcabe2fb7)
  (fftw_codelet_t1fv_15_avx512 0 #x11048 #x11048 #x0 #x0bede4d7 #x975c3977 #x43f8a137 #x49c44b1d)
  (fftw_codelet_r2cb_2 2 #x10048 #x10048 #x0 #x2e532bf6 #xf07bccd3 #xe5a7e34b #xe9eb7495)
  (fftw_codelet_r2cf_10 2 #x11048 #x11048 #x0 #x80ec9d37 #x28c8f57e #xf5256316 #x35bc1558)
  (fftw_codelet_r2cb_7 0 #x10048 #x10048 #x0 #xbff5a721 #x3f8f8ee2 #x8f44f36a #x523b3761)
  (fftw_codelet_hb_7 0 #x10048 #x10048 #x0 #xb5a2237b #x9d53af29 #xbefaab23 #x13bd686c)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xf6c2b41b #x5e1b3491 #x8e8f219f #xaa0883c1)
  (fftw_codelet_r2cb_2 2 #x10048 #x10048 #x0 #xc99d44a7 #x76bfb667 #x31e606a5 #x84d07c67)
  (fftw_codelet_hc2cbdftv_2_avx2_128 0 #x10048 #x10048 #x0 #xe58d4373 #xe5f8d0bd #x034d8627 #xf0c15903)
  (fftw_codelet_hb_7 0 #x10048 #x10048 #x0 #x4494f5f4 #x3202f8ee #xcb38ed25 #x9fa849d0)
  (fftw_rdft2_rdft_register 0 #x1040 #x11048 #x0 #x726e7e67 #x756aedfa #x64947988 #x67378c39)
  (fftw_codelet_t1bv_15_avx512 0 #x10048 #x10048 #x0 #x3bb1dac1 #xa4bc2c73 #xaa8683d5 #xb93422a1)
  (fftw_codelet_t1fuv_7_avx2 0 #x11048 #x11048 #x0 #xafa47ae3 #xb3368dd2 #x034c9cf2 #xbd2947e7)
  (fftw_rdft2_rdft_register 0 #x40 #x10048 #x0 #x93b8d9e8 #xa2ea28f6 #x55e0480e #xb782514f)
  (fftw_codelet_t2bv_4_avx2 0 #x10048 #x10048 #x0 #xeabce883 #x46a9542e #xbd9c66af #x55025367)
  (fftw_codelet_hb_5 0 #x10048 #x10048 #x0 #xc3f43689 #x9d259da6 #x39f02d33 #x923fb161)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xba22505b #x8bf2d7bc #xfc3c81ff #x6001aa9d)
  (fftw_codelet_r2cfII_2 2 #x11048 #x11048 #x0 #xfe85f228 #x28d0d024 #x5a2dedac #xf1f05e60)
  (fftw_codelet_hc2cfdftv_10_avx2 0 #x11048 #x11048 #x0 #xe7e41f67 #xe2a123a2 #xe6baab6a #x0571e0a1)
  (fftw_rdft2_nop_register 0 #x11048 #x11048 #x0 #xe8d3aa92 #x2d20b0a1 #xaba5086d #xee5cf255)
  (fftw_codelet_n1bv_12_avx2 0 #x10048 #x10048 #x0 #xa2c375fc #x606ea59f #x26697440 #x5b97a09f)
  (fftw_codelet_t1fv_7_avx512 0 #x11048 #x11048 #x0 #x42feed82 #xe57721f1 #x2a17bc76 #xcc186980)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x79a97433 #x9f9fa599 #x9a549920 #x07eebe31)
  (fftw_codelet_r2cf_2 2 #x11048 #x11048 #x0 #xf3f22290 #xfb317bd2 #xdee46003 #x16ef603f)
  (fftw_codelet_t1fv_3_avx512 0 #x11048 #x11048 #x0 #x08041e2e #x59059af2 #xb31cae24 #xe043a282)
  (fftw_codelet_t1fv_12_avx512 0 #x11048 #x11048 #x0 #x751cf84a #xf4ba2eb8 #xe4baa509 #xafa5cdfc)
  (fftw_codelet_t1fuv_5_avx2 0 #x11048 #x11048 #x0 #x028ab072 #x1f4f1c7c #xbb9f81ce #x1ef96d6e)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xf739fc56 #x2216d157 #x1f52cc50 #x75b4bb6c)
  (fftw_codelet_r2cf_10 2 #x11048 #x11048 #x0 #x2a2e0750 #x2257dc9a #x3e8c1da7 #xedc45c7e)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x1e2e12e3 #xa7f4e48a #x890d2641 #x1c72471e)
  (fftw_codelet_r2cb_2 2 #x10048 #x10048 #x0 #xb068e9cb #xc4f01373 #x348db07b #xd8ecbfd5)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x97fb507e #xe9fff911 #x98309f18 #xe2341f10)
  (fftw_rdft2_rdft_register 0 #x40 #x10048 #x0 #x268bf062 #x69852bf8 #x9f5ed262 #xef1d6e4b)
  (fftw_codelet_t1bv_9_avx512 0 #x10048 #x10048 #x0 #x4a4093ef #x0b1646b1 #x51664e17 #x4088b932)
  (fftw_codelet_t1fv_15_avx512 0 #x11048 #x11048 #x0 #xc5218706 #xb1c44caa #x3106d1d5 #xf711a026)
  (fftw_codelet_t2fv_8_avx 0 #x11048 #x11048 #x0 #x51253c7a #xf2a8e5fd #x6cd10b9f #x97a2287e)
  (fftw_codelet_hb_3 0 #x10048 #x10048 #x0 #x29a65146 #x6f5aed18 #x40fe6c91 #x305b46df)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xb1482642 #x91650e77 #xddda2df4 #x439c4c2f)
  (fftw_codelet_hf_7 0 #x11048 #x11048 #x0 #x5af3016f #x2a019280 #xd5284396 #x40ef9aef)
  (fftw_codelet_r2cf_6 2 #x11048 #x11048 #x0 #x62986169 #x232bfa1a #xa04a3e27 #xbcc331ab)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x6776f84f #xbc54c191 #x10ad9098 #x348346fe)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x162bb5ce #x2c20eec4 #xc8271d2f #xc869f256)
  (fftw_codelet_r2cfII_2 2 #x11048 #x11048 #x0 #xc198bf35 #x42afab81 #x05528ba2 #xcf3a25f7)
  (fftw_codelet_r2cb_2 2 #x10048 #x10048 #x0 #x99718546 #x87fcd081 #x11825ef6 #x9398cd27)
  (fftw_codelet_n2fv_6_avx2_128 0 #x11048 #x11048 #x0 #x68821069 #x8e30a2ef #xf9c93225 #x66353553)
  (fftw_codelet_r2cf_2 2 #x11048 #x11048 #x0 #xebd953ee #xb030b8e1 #x3121ec8b #x23257b36)
  (fftw_codelet_t1fuv_7_avx2 0 #x11048 #x11048 #x0 #x6410bea1 #x882f3706 #x0fdae6ad #x0737c562)
  (fftw_codelet_t1bv_6_avx512 0 #x10048 #x10048 #x0 #x0d5cfd63 #x2f1b1619 #x725f10dc #x80956dd4)
  (fftw_codelet_hc2cfdftv_12_avx 0 #x11048 #x11048 #x0 #x32933a24 #x545ac440 #xea44c902 #x4215c23c)
  (fftw_codelet_n2bv_32_avx 0 #x10048 #x10048 #x0 #xe175f655 #xf1419cab #x9ab3021a #xdccb8dbb)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x0592b981 #x9e6712d3 #xd99b8cf0 #x46af50db)
  (fftw_codelet_t1bv_64_avx512 0 #x10048 #x10048 #x0 #x48f264e2 #x6ae58a30 #x69f92f26 #xeae6d1ce)
  (fftw_codelet_t1fv_7_avx512 0 #x11048 #x11048 #x0 #x07ddee23 #x78bf75bc #x216b1d16 #xc8961ffe)
  (fftw_codelet_r2cb_2 2 #x10048 #x10048 #x0 #x4cb50608 #x0bcabf94 #x878be4ae #x27832e53)
  (fftw_codelet_hb_5 0 #x10048 #x10048 #x0 #xb8cbafd9 #x2db30fec #xcf2dbdee #x3f0ec203)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xd603fa25 #x7164c281 #x66fd91b0 #x4d5f467a)
  (fftw_codelet_t1fv_7_avx512 0 #x11048 #x11048 #x0 #x32ca4420 #x47c686e4 #x74fb87bd #x537da2de)
  (fftw_codelet_r2cb_2 2 #x10048 #x10048 #x0 #x2030c4f2 #x95d57ac0 #x4e3136ab #x8de30758)
  (fftw_codelet_t1fv_7_avx512 0 #x11048 #x11048 #x0 #x962390a6 #x7c8766cd #x0af76ae7 #xc4a42094)
  (fftw_codelet_t2bv_20_avx512 0 #x10048 #x10048 #x0 #x1153da9f #xbb29a641 #x3d207a7e #xf0407ab8)
  (fftw_codelet_t1bv_12_avx512 0 #x10048 #x10048 #x0 #x851679eb #x567349f2 #x00cc1418 #xe8438fd7)
  (fftw_codelet_t1buv_5_avx2 0 #x10048 #x10048 #x0 #x13532715 #x1a5f4ef2 #x2c79a885 #xaf2dcc98)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xb75aee80 #x099d8b5e #x4b83d619 #xffbd3195)
  (fftw_codelet_hb_7 0 #x10048 #x10048 #x0 #xf97e2209 #x333cf830 #x5fffd08b #x8fc18e30)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x9c80e4af #x2903f917 #x8fa797ba #x82af8d40)
  (fftw_codelet_n1fv_12_avx 0 #x11048 #x11048 #x0 #x967ed9c7 #x4f905542 #xdf365e23 #x62ef21aa)
  (fftw_codelet_t2fv_20_avx512 0 #x11048 #x11048 #x0 #x444616c8 #x7c36f225 #x236f65d5 #xc9234255)
  (fftw_codelet_r2cf_2 2 #x11048 #x11048 #x0 #x57ba01a5 #x92358bc8 #x1e082f34 #x3909d81a)
  (fftw_codelet_t1bv_7_avx512 0 #x10048 #x10048 #x0 #x71e98f0f #x545e4aa3 #x2edd1981 #x8ef44211)
  (fftw_codelet_r2cf_2 2 #x11048 #x11048 #x0 #x1425fe8c #x142c9f8e #xb78dd67e #xe46b9f5b)
  (fftw_codelet_r2cf_2 2 #x11048 #x11048 #x0 #x5e9dc7fb #xf6767d89 #xfdf6f40d #xc28c0784)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x086c2564 #x6b5198bc #x7f614809 #x792c7970)
  (fftw_codelet_hc2cbdftv_2_avx 0 #x10048 #x10048 #x0 #x41a0ad51 #x5f482fec #xb396b642 #xd06b60e6)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xeff21119 #x61d22a92 #xd5560ada #xc23dbc8c)
  (fftw_codelet_r2cf_2 2 #x11048 #x11048 #x0 #x248e1211 #x8f18591f #xfe16659c #xc078dcbf)
  (fftw_codelet_hc2cbdftv_2_avx 0 #x10048 #x10048 #x0 #x3c60dbe7 #x372fd17b #x53da9ada #x5b65a6e2)
  (fftw_rdft2_nop_register 0 #x10048 #x10048 #x0 #x96b4279b #x97ad0b89 #xb43f5a64 #x5efc0f0b)
  (fftw_codelet_t1fv_9_avx2 0 #x11048 #x11048 #x0 #x644001a7 #x4b7f4463 #x3d9781c1 #x45238e34)
  (fftw_rdft2_nop_register 0 #x11048 #x11048 #x0 #x8be09208 #xe3a99556 #x86177de7 #x06511cf1)
  (fftw_codelet_r2cfII_2 2 #x11048 #x11048 #x0 #x0494133c #x98feee86 #x476ad01b #x4c078fcc)
  (fftw_codelet_t1fv_7_avx512 0 #x11048 #x11048 #x0 #xeeba4d7c #xc6d04187 #xe26087ae #x48364682)
  (fftw_codelet_n2bv_12_avx 0 #x10048 #x10048 #x0 #x9b0a4188 #x082efbf1 #x4d52bfaf #xa1308a0a)
  (fftw_codelet_hc2cfdftv_12_avx 0 #x11048 #x11048 #x0 #xe6118d9e #x0dc4ea04 #x0fdbae7d #xf88061de)
  (fftw_codelet_hc2cfdftv_10_avx2 0 #x11048 #x11048 #x0 #x377e119d #x326cf61a #xbcb5b78b #x51366728)
  (fftw_rdft2_rdft_register 0 #x40 #x10048 #x0 #x5315c8b8 #x509c6176 #x17114e82 #x0f5bc1c0)
  (fftw_codelet_hc2cbdftv_6_avx2 0 #x10048 #x10048 #x0 #xcf28e9ce #x230abc33 #xb6439f0a #xeb1bbc55)
  (fftw_codelet_t1bv_7_avx512 0 #x10048 #x10048 #x0 #x895eaa54 #x4920766a #x38098799 #xba941130)
  (fftw_codelet_t1bv_7_avx512 0 #x10048 #x10048 #x0 #x96567ed8 #x0080e02d #x72285d13 #x8a9a4845)
  (fftw_codelet_n1fv_15_avx2 0 #x11048 #x11048 #x0 #x4405924a #x332ef6de #xe5b1f080 #x1468d7ec)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xba6251d3 #x2e8e5f4e #x0d53a9a1 #x6d9ac308)
  (fftw_codelet_hc2cfdftv_8_avx 0 #x11048 #x11048 #x0 #x590926ec #x7e4af967 #x266f993e #x5d0270b0)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xcc656d1e #xf15b65e8 #xadb4c509 #x1280f746)
  (fftw_codelet_r2cb_2 2 #x10048 #x10048 #x0 #x5230ed1f #x9e706362 #xdff958b5 #xe06c74e9)
  (fftw_codelet_hc2cbdftv_2_avx2 0 #x10048 #x10048 #x0 #xa9efed8b #x7cec219a #x26e90316 #xe4d12f74)
  (fftw_codelet_t2fv_10_avx512 0 #x11048 #x11048 #x0 #x316ea174 #x288b22bc #x1caa2ffb #xc7630d12)
  (fftw_codelet_hb_7 0 #x10048 #x10048 #x0 #x16a21903 #xb7c20cc1 #x7e487945 #xc02e1bc9)
  (fftw_codelet_t1bv_32_avx512 0 #x10048 #x10048 #x0 #x30e529b3 #xe6a51ac4 #x61092479 #x518003d0)
  (fftw_codelet_r2cfII_2 2 #x11048 #x11048 #x0 #xf8ec3fd0 #xb2473148 #x5e3c91f0 #x976e2c5b)
  (fftw_codelet_r2cb_25 2 #x10048 #x10048 #x0 #x5619b80e #x71136591 #xc1f37fd7 #xe58c8b99)
  (fftw_codelet_t2fv_20_avx2 0 #x11048 #x11048 #x0 #xba636618 #xde1e90a0 #x0c3e576e #xfbd73086)
  (fftw_codelet_t1bv_15_avx2 0 #x10048 #x10048 #x0 #x3d6e6661 #x421f1826 #xb9139282 #x2d930470)
  (fftw_codelet_t1fv_5_avx2 0 #x11048 #x11048 #x0 #xbafc3057 #xba92c554 #xd847167a #x042ea0ff)
  (fftw_codelet_n2fv_12_avx 0 #x11048 #x11048 #x0 #x7ec76455 #x6bcd64f4 #x0417e17d #x1147064b)
  (fftw_codelet_hc2cfdftv_10_avx2 0 #x11048 #x11048 #x0 #x27469c8f #x1a216b95 #x1e78c6b6 #x9ad9ce4e)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x15bef20b #x6bb5786e #xb5430acf #x4f1a53b7)
  (fftw_codelet_t2fv_32_avx 0 #x11048 #x11048 #x0 #x34b6456c #x76a2317e #x48ce441b #x11e15081)
  (fftw_codelet_r2cf_2 2 #x11048 #x11048 #x0 #x95af3f35 #x2ccc17f4 #x77df6c5b #xeaced336)
  (fftw_codelet_r2cf_7 0 #x11048 #x11048 #x0 #x0e946303 #x0690970d #x8e6f9e16 #xd66974e4)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x00a4b298 #xbc17445f #x6423f0b3 #xe40798cb)
  (fftw_codelet_n2fv_12_avx 0 #x11048 #x11048 #x0 #x529e7e0a #xb70395ba #x649a68cb #x1a2860eb)
  (fftw_codelet_r2cbIII_2 2 #x10048 #x10048 #x0 #x55157553 #x962a0930 #xefa4253f #x306d2faf)
  (fftw_codelet_r2cb_2 2 #x10048 #x10048 #x0 #x7ddb8466 #x30501099 #x48f1f6d5 #xa76ebebb)
  (fftw_codelet_hc2cbdftv_2_avx2 0 #x10048 #x10048 #x0 #x42ab8f23 #x8a044427 #xab65b647 #x28dd9f72)
  (fftw_codelet_hc2cfdftv_4_avx2 0 #x11048 #x11048 #x0 #x2d8487e1 #x42b85c46 #x9db78713 #x57023934)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x6dd58a9b #xfb4dc70c #xaccdb139 #xa417d514)
  (fftw_codelet_r2cfII_8 2 #x11048 #x11048 #x0 #x6aaaee57 #x7f084fc1 #xe2874831 #x6896fd23)
  (fftw_codelet_t1buv_5_avx2 0 #x10048 #x10048 #x0 #xdfeda13b #x25232e31 #xb71745ac #x7af878f7)
  (fftw_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x8afa4ea1 #x49fe028d #x2b15ebc5 #x975d5520)
  (fftw_codelet_r2cb_2 2 #x10048 #x10048 #x0 #x73d79b15 #x0a15a40b #xa50092b9 #xc386e4bb)
  (fftw_codelet_n1bv_12_avx2 0 #x10048 #x10048 #x0 #xeb81b659 #x13fa86a4 #xaa6ece25 #xbfaab3ec)
  (fftw_codelet_r2cb_7 0 #x10048 #x10048 #x0 #xca55c890 #xac068d43 #xaa2daa6f #x6a6be893)
  (fftw_codelet_n2fv_8_avx2 0 #x11048 #x11048 #x0 #xcb978c7e #x86783029 #xf3daf9fc #x504a5007)
  (fftw_codelet_t2bv_5_avx2 0 #x10048 #x10048 #x0 #xb94072fa #x1884e70c #x93e61abf #x058880a7)
  (fftw_codelet_r2cf_5 0 #x11048 #x11048 #x0 #x4f2630e6 #x8b3a5d9d #xdb108bb9 #xee671bc4)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x87fb91e2 #x3dcaab36 #x45eb5fff #xd4ea2771)
  (fftw_codelet_r2cf_15 0 #x11048 #x11048 #x0 #x9aaadef9 #xff806db3 #xc4b24b68 #xed0cc7c9)
  (fftw_codelet_r2cb_2 2 #x10048 #x10048 #x0 #x36247959 #x671c1494 #x0012f98d #xad58e84c)
  (fftw_codelet_r2cbIII_2 2 #x10048 #x10048 #x0 #x4568fecc #x9a80aa78 #x2f4e9b94 #x30dcb981)
  (fftw_codelet_hc2cfdftv_8_avx2 0 #x11048 #x11048 #x0 #x58a5193d #xd4f8391a #xa5c95d25 #x91cc9247)
  (fftw_codelet_t1fv_20_avx512 0 #x11048 #x11048 #x0 #x983d917c #xc522999d #x4eeaf702 #x6eaf31a1)
  (fftw_codelet_t1fv_9_avx2 0 #x11048 #x11048 #x0 #x90bd1e80 #x1c3917c3 #x661f40ef #x553c5af8)
  (fftw_codelet_r2cb_5 0 #x10048 #x10048 #x0 #xa83c2ed5 #xec34107b #x553be854 #x4c09535e)
  (fftw_codelet_hc2cbdftv_2_avx2 0 #x10048 #x10048 #x0 #x12805dac #x265eb986 #x479eec22 #x97b8ccb5)
  (fftw_codelet_n2bv_32_avx 0 #x10048 #x10048 #x0 #x351865af #xca6cbf5c #xf6a5f523 #x333b1d1f)
  (fftw_codelet_t1bv_7_avx512 0 #x10048 #x10048 #x0 #x1fd5b5a4 #xc6fa4060 #x01c87ffc #xe2846d74)
  (fftw_dft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x49b64d5f #x90f9fbd4 #x4c452f11 #xf6489edb)
  (fftw_rdft2_nop_register 0 #x11048 #x11048 #x0 #x56ad95ff #xfbb01d92 #xa2403107 #x7127f5f7)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x468beeb9 #x4e5136bc #x7ca6926b #x320ec08e)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xca49981a #x50599e8e #x5e7b2932 #x1d9a4d8f)
  (fftw_codelet_r2cf_8 2 #x11048 #x11048 #x0 #xf0779ec3 #xab8c59f0 #xa0aff2b3 #x22a392c1)
  (fftw_codelet_t1bv_7_avx2 0 #x10048 #x10048 #x0 #x301bb5ad #x34639b02 #x3a734d4d #xc2b2ef6a)
  (fftw_rdft2_nop_register 0 #x10048 #x10048 #x0 #xe96c4b84 #x671d14e6 #xd484bfa3 #x71b2fbda)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x05bd3d68 #xce5deece #x930a2f88 #x2867ca29)
  (fftw_codelet_r2cbIII_2 2 #x10048 #x10048 #x0 #x048115e2 #xb9ae0490 #xbfb3b3cb #xe495dca5)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x5deb4fce #xd74eb4a0 #x69b010f5 #xa17e3d61)
  (fftw_codelet_t1fv_7_avx2 0 #x11048 #x11048 #x0 #x5e71f95f #x37ae7006 #xbbf0c2d5 #x8f93d869)
  (fftw_codelet_t1bv_15_avx2 0 #x10048 #x10048 #x0 #x4c991bca #xcb29dac0 #xf4470fe5 #x16ded313)
  (fftw_codelet_r2cbIII_2 2 #x10048 #x10048 #x0 #xc64c8264 #x9e220340 #x3e434ab1 #x5cae5ea2)
  (fftw_codelet_hc2cbdftv_2_avx2 0 #x10048 #x10048 #x0 #x97f94f77 #xf3b311f7 #xcb618bec #x0cafe589)
  (fftw_codelet_t1fv_7_avx512 0 #x11048 #x11048 #x0 #x63553641 #x6dcdd115 #x99b1f219 #x1ea3e516)
  (fftw_codelet_t1fv_15_avx512 0 #x11048 #x11048 #x0 #x974c5846 #xce2b8c58 #x44f48211 #xc90c36c1)
  (fftw_codelet_t1fv_6_avx512 0 #x11048 #x11048 #x0 #x14117391 #x73ef1a3c #x8fbd8605 #x52965631)
  (fftw_codelet_t1bv_15_avx512 0 #x10048 #x10048 #x0 #xe1faa9e0 #x0671bbce #x8c58fb9b #x114b2554)
  (fftw_codelet_hb_7 0 #x10048 #x10048 #x0 #x41da152a #x7ac49a25 #xf6b0c58d #xcee0891b)
  (fftw_codelet_r2cb_5 0 #x10048 #x10048 #x0 #xca05efad #x878f45d1 #x55bf5333 #x5e1a1c7a)
  (fftw_codelet_r2cf_6 2 #x11048 #x11048 #x0 #xcf9bdc4c #x011ec81a #x0afb1773 #xffd87a64)
  (fftw_codelet_t1fv_15_avx512 0 #x11048 #x11048 #x0 #x2fd376fa #xdcfdbf68 #x03276102 #x5084b223)
  (fftw_codelet_r2cfII_2 2 #x11048 #x11048 #x0 #x8111f37f #x42f7d796 #xbb80056f #x6de11ef8)
  (fftw_codelet_r2cfII_2 2 #x11048 #x11048 #x0 #x7c23ec58 #x21801919 #xaae392a9 #xd609e23f)
  (fftw_codelet_r2cbIII_2 2 #x10048 #x10048 #x0 #xd9a37f1b #x182ab4c0 #xa24279db #x06ff5f83)
  (fftw_codelet_n2fv_6_avx2_128 0 #x11048 #x11048 #x0 #x29bf91a4 #x0125ff68 #x8dbc1969 #xad8d12f8)
  (fftw_codelet_hc2cfdftv_2_avx2 0 #x11048 #x11048 #x0 #xf69418c0 #xe602492b #xe0eca11a #xadafa00b)
  (fftw_codelet_t1fv_8_avx512 0 #x11048 #x11048 #x0 #xdbbd778b #xfb76e32e #xda3a4a7d #xc8050a74)
  (fftw_codelet_t1fv_7_avx512 0 #x11048 #x11048 #x0 #x03a5177e #x8c562e75 #x270204e0 #x1e028aeb)
  (fftw_rdft2_nop_register 0 #x11048 #x11048 #x0 #x2d3fceb0 #xf6fc8693 #x605fa2e6 #x4058950d)
  (fftw_codelet_r2cbIII_2 2 #x10048 #x10048 #x0 #xca08f52d #xa1f67aab #x1e23431e #xfb4d6ee1)
  (fftw_codelet_t1bv_15_avx512 0 #x10048 #x10048 #x0 #x304577f1 #xa39cdb77 #xa381110a #xf32f5252)
  (fftw_codelet_t1fv_3_avx512 0 #x11048 #x11048 #x0 #xe821a139 #x7492f4e3 #x41ee8ad2 #x7cf8f177)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x6e623362 #x79ba73b5 #xb3f59d13 #x2d257f52)
  (fftw_codelet_n2bv_12_avx 0 #x10048 #x10048 #x0 #x6ccaaf72 #x09b139fc #xc4662f09 #x2e24689d)
  (fftw_codelet_t1bv_7_avx512 0 #x10048 #x10048 #x0 #x98e130de #x551ff421 #x683b16a3 #x96880a52)
  (fftw_codelet_r2cb_2 2 #x10048 #x10048 #x0 #xbbee1b90 #x8c5a69ce #x1e406c45 #x0d2f4906)
  (fftw_codelet_t1fv_6_avx512 0 #x11048 #x11048 #x0 #x2c99a33b #x33b135e3 #xca845d92 #xf0a8bd5e)
  (fftw_codelet_t1fv_7_avx512 0 #x11048 #x11048 #x0 #x7818b4e6 #x2084c1da #x053d55bc #xd467903d)
  (fftw_codelet_r2cb_2 2 #x10048 #x10048 #x0 #xbbae71fa #xd2ed5524 #x24abe25b #xa8b033dd)
  (fftw_codelet_t2fv_5_avx512 0 #x11048 #x11048 #x0 #xe65933c5 #x2dcc26e2 #x9a975931 #x7b297071)
  (fftw_codelet_t1buv_7_avx2 0 #x10048 #x10048 #x0 #x4a906da6 #x4bcba6de #x60c9f50a #xdbcaa60a)
  (fftw_codelet_r2cb_6 2 #x10048 #x10048 #x0 #x2025c3f4 #xcd94a17b #xdd4f83ff #x28269efd)
  (fftw_codelet_hf_9 0 #x11048 #x11048 #x0 #xf02b3c35 #x4321acd4 #x179f2ee4 #x9d4de464)
  (fftw_codelet_n1bv_15_avx2 0 #x10048 #x10048 #x0 #xb7e811fd #x8a23450f #xc8ed0aa4 #x6514a54a)
  (fftw_codelet_t1buv_7_avx2 0 #x10048 #x10048 #x0 #x9ca0d5a5 #x4c44b024 #x2b0d6ce2 #x0177866c)
  (fftw_codelet_r2cf_2 2 #x11048 #x11048 #x0 #xf234119c #xeea858b8 #x6d1e6053 #xbec6a3a1)
  (fftw_rdft2_rdft_register 0 #x1040 #x11048 #x0 #x23532280 #x95b89a70 #x6121dd3b #x895b068b)
  (fftw_codelet_hc2cbdftv_2_avx2 0 #x10048 #x10048 #x0 #xef70c69d #xa42db1a8 #xaf5d1130 #xc66e15c2)
