(fftw-3.3.10 fftw_wisdom #x4be12fff #x7b2df9b2 #xa5975329 #x385b0041
  (fftw_codelet_hf_7 0 #x11048 #x11048 #x0 #xe21e494a #x726b1bb5 #xa528fdb9 #xaf6e4ebc)
  (fftw_codelet_r2cb_5 0 #x10048 #x10048 #x0 #x03930191 #x0467cb5f #x7caea13e #x233b9b1f)
  (fftw_codelet_r2cb_5 0 #x10048 #x10048 #x0 #x9e2d57e3 #x779c53d3 #x546bc544 #x6860acbf)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xe7a3024c #x162feb43 #x50ee3109 #xff5eb884)
  (fftw_rdft2_nop_register 0 #x10048 #x10048 #x0 #x533db431 #xd2a0e483 #x5536019a #x08efc053)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xf430739b #xe193edb1 #xc075ded8 #x7e9710a8)
  (fftw_codelet_hc2cb_6 0 #x10048 #x10048 #x0 #xf8109a2a #x4206513a #x321ab3f7 #xcf497fe6)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x477cb4f5 #x7bc081ae #xb8eee7f4 #xf4b69409)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x42ced99b #xf439960b #x7088e61a #xad1a93e6)
  (fftw_codelet_t1_3 0 #x11048 #x11048 #x0 #xaccb5ce4 #x42129481 #xbcd722bf #xf38010c6)
  (fftw_codelet_r2cb_9 0 #x10048 #x10048 #x0 #xdedd16a5 #x652fa10e #xa020cb03 #x966f272d)
  (fftw_codelet_hf_10 0 #x11048 #x11048 #x0 #xaf42a213 #x294981db #x6398fe82 #xde6502ba)
  (fftw_codelet_r2cbIII_9 0 #x10048 #x10048 #x0 #xae9d4ace #x93542f01 #xa2e961c4 #xbbde3ace)
  (fftw_codelet_t1_12 0 #x10048 #x10048 #x0 #xb9bd17bd #x8f1bd364 #x13f55d40 #x65ae494e)
  (fftw_codelet_hc2cb_6 0 #x10048 #x10048 #x0 #x4eb16650 #x34db468b #xb353bc6b #x94fe5845)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x08858d4c #xc18af6f3 #x951213e5 #x501de781)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x0bb0d62e #xd9c3d380 #xd5029823 #x72811996)
  (fftw_codelet_hc2cb_10 0 #x10048 #x10048 #x0 #xf7f4d33e #x1b700ff4 #x8e3fd0c6 #x4505b036)
  (fftw_codelet_r2cfII_20 2 #x11048 #x11048 #x0 #x368614d8 #x4d35d8d4 #x96a3c62c #x01c71641)
  (fftw_dft_r2hc_register 0 #x11048 #x11048 #x0 #x99e2cf71 #xf2e7c799 #x4eafdd27 #xcfef181b)
  (fftw_codelet_hb_7 0 #x10048 #x10048 #x0 #x7bef952e #xb6e50080 #x10026717 #x064fb421)
  (fftw_codelet_hf_3 0 #x11048 #x11048 #x0 #xa1439d57 #xaa9e9945 #x9a9aae76 #x880f08f6)
  (fftw_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x37eda6c9 #x65fc2957 #xd701f23b #x117aaecc)
  (fftw_codelet_r2cfII_32 2 #x11048 #x11048 #x0 #x75b1801c #xb23f1285 #x5f69e72e #x52a95d53)
  (fftw_codelet_n1_15 0 #x10048 #x10048 #x0 #xa562c90a #x0a2e9a1b #x4263c33e #x74b08f67)
  (fftw_codelet_r2cb_6 0 #x10048 #x10048 #x0 #xfe184e14 #x9cd7ced8 #x941014ea #x637fd77d)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x2637ac1f #x5baf7827 #x39b69a48 #xc6998752)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x7d89e1a0 #xb3e65e07 #xc6845dd7 #xa3284297)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x6a3c4181 #x6e520fca #x68fe9759 #x83862c94)
  (fftw_codelet_hb_9 0 #x10048 #x10048 #x0 #xc410aa9d #x03380f23 #x28b211f3 #xc3f54acb)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x2dcfae3b #x45d6b850 #x8da55458 #x340b8723)
  (fftw_codelet_hb_15 0 #x10048 #x10048 #x0 #xf53a1abb #x523b5322 #x600ffd65 #x7258d817)
  (fftw_codelet_hb_9 0 #x10048 #x10048 #x0 #x6071bc80 #x0e0d558e #x43cdc031 #xd7f4ef11)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xe0dcaf13 #x597150de #x7609c56e #xa7208f5b)
  (fftw_codelet_n1_8 0 #x11048 #x11048 #x0 #x25a1489c #x5b1fe470 #x62039187 #xf5929e18)
  (fftw_rdft2_nop_register 0 #x11048 #x11048 #x0 #xf5ef02ce #xa9ca4515 #xe4bd1e62 #xa26fd8d6)
  (fftw_codelet_r2cb_7 0 #x10048 #x10048 #x0 #xe000fa1d #x3b383f0b #xc499db60 #x765fc223)
  (fftw_codelet_hf_9 0 #x11048 #x11048 #x0 #xb8518ea3 #xeb97c2b9 #x50f3a5a3 #xb6bdbe44)
  (fftw_codelet_r2cb_5 0 #x10048 #x10048 #x0 #x30aa6e68 #xb73f4a2c #xad0ff3fc #x07936f8b)
  (fftw_codelet_r2cbIII_9 0 #x10048 #x10048 #x0 #x7051812a #x1dadbd8c #xbbd86548 #x363f8caf)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #xc928bc9a #xa468f4eb #xb119ae1e #x95df0648)
  (fftw_codelet_r2cf_15 0 #x11048 #x11048 #x0 #x3072b677 #x37ada773 #x3b02d57a #x0e606995)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xe6210059 #x95a7c23b #xe948a03f #xf55019c2)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xb0d439af #x90c6ad22 #x25a23782 #x908cc3a6)
  (fftw_codelet_hb_7 0 #x10048 #x10048 #x0 #x236e5388 #x2999d160 #x72554a2d #xcdf11acc)
  (fftw_codelet_hf_12 0 #x11048 #x11048 #x0 #x609bb542 #x90bb6b98 #x2f511d6c #x37421614)
  (fftw_codelet_n1_12 0 #x10048 #x10048 #x0 #x08f7a657 #x506e361f #x6fbbed2e #xc67b04a3)
  (fftw_codelet_r2cf_4 2 #x11bdd #x11bdd #x0 #x5a0aa078 #xd64d5112 #xf5d94b18 #xebe8f72e)
  (fftw_codelet_hb_9 0 #x10048 #x10048 #x0 #x07946f85 #x0c12a9a6 #xc29e9549 #x80b2a2da)
  (fftw_codelet_n1_12 0 #x10048 #x10048 #x0 #x0a8def1f #x6e738e19 #x537196d0 #x5c360c4c)
  (fftw_codelet_hf_10 0 #x11048 #x11048 #x0 #xa7915ec2 #xcc159e99 #xf2ea00b8 #xb5416ea8)
  (fftw_codelet_t1_4 0 #x10048 #x10048 #x0 #x185c0276 #x11164d93 #x3959a246 #xf01790a1)
  (fftw_codelet_hb_8 0 #x10048 #x10048 #x0 #x4d5b4dc3 #x5f27b098 #xc68514fd #xf42f786e)
  (fftw_codelet_hf_15 0 #x11048 #x11048 #x0 #x516bc684 #x66676bbd #x7773e49a #xefca4a39)
  (fftw_codelet_r2cfII_6 2 #x11048 #x11048 #x0 #xecb958c4 #x424a9217 #x35476ff3 #xff539116)
  (fftw_codelet_hc2cb_6 0 #x10048 #x10048 #x0 #x911a1cd8 #x647ec3a1 #xd82b445d #x1583546c)
  (fftw_codelet_hb_7 0 #x10048 #x10048 #x0 #x074b461e #x1b2724ac #xf2a3e1e4 #x26690abf)
  (fftw_codelet_r2cf_9 0 #x11048 #x11048 #x0 #x5dfdb274 #x5152a7b8 #xbadb480d #xa23e15a6)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xbad38cfd #x179f74d4 #xe955fb7d #xb40dae71)
  (fftw_codelet_hb_3 0 #x10048 #x10048 #x0 #x6b5520e1 #x30e51c23 #x3a0146bf #x38ae2d8b)
  (fftw_codelet_t1_20 0 #x10048 #x10048 #x0 #x6cf2d39e #xf603509b #x6f2f2a3f #xe393d795)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x752db66e #xe6a81a54 #x182e2bec #x0c1bf83c)
  (fftw_codelet_hf_7 0 #x11048 #x11048 #x0 #xbd1fede2 #x2ea7fefc #x1bf42ea1 #x295046cb)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x6b583dda #xec735868 #x15ddaa2f #x5669773e)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x74c90e2a #x8b8fa3dd #x59db0d80 #x3d2b4197)
  (fftw_codelet_hf_12 0 #x11048 #x11048 #x0 #x110357ee #x879fd492 #xc3193bc2 #x065f6d75)
  (fftw_codelet_r2cb_8 2 #x10048 #x10048 #x0 #xad2c77c1 #x76ddc80b #xa9f1903e #x425109ad)
  (fftw_codelet_hc2cf2_20 0 #x11048 #x11048 #x0 #x7a888533 #xff9a7700 #xe7902481 #xc2a04da7)
  (fftw_dft_vrank_geq1_register 1 #x11048 #x11048 #x0 #xc00bc4b2 #xc61c2af2 #x720f4999 #x0fdba456)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xa767901a #x36017e6d #x92cf2feb #xd1524cd8)
  (fftw_codelet_r2cbIII_10 2 #x10048 #x10048 #x0 #x5ef82147 #x10326c69 #x10082935 #xd0a29b30)
  (fftw_codelet_hf_4 0 #x11048 #x11048 #x0 #x23e8c6a2 #x7a71f8ba #x34192792 #x5bc281d3)
  (fftw_codelet_hc2cf_20 0 #x11048 #x11048 #x0 #xf3c4e09f #x456f9030 #x5079cb9a #x5815d4e7)
  (fftw_rdft2_rdft_register 0 #x1040 #x11048 #x0 #x058d683d #x662b00a9 #x0d1b4392 #xa60883aa)
  (fftw_codelet_r2cfII_4 0 #x11048 #x11048 #x0 #x0a171a91 #x4e1d8173 #xb8ba3fc0 #xeb697259)
  (fftw_codelet_r2cfII_10 0 #x11048 #x11048 #x0 #xb81e898e #x3b12aa36 #x859d50f0 #x7df2e387)
  (fftw_codelet_hc2cfdft_4 0 #x11048 #x11048 #x0 #xef1a9771 #x9733ab96 #x871cacce #x52779c93)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x4c6ae715 #xa064d5dd #xdf6b1a78 #x796c84a8)
  (fftw_codelet_r2cf_10 2 #x11048 #x11048 #x0 #x3c5ea175 #x1b2b5069 #x2103c204 #x894406a1)
  (fftw_codelet_t1_12 0 #x10048 #x10048 #x0 #x2d1aa366 #x1088f3fe #x24ea7016 #x79bc661a)
  (fftw_codelet_hc2cb_6 0 #x10048 #x10048 #x0 #x8806d049 #x310a662f #x0e058b21 #xb154a4bd)
  (fftw_dft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x706ff1d3 #xd99dd8a5 #x9e9da972 #xf0068e3d)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #xc17b763d #x9c4ef0ae #x8cb04b35 #x988a1eba)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xcb57e761 #x6a7fbccb #xbe02d2ed #x0e7ccf1e)
  (fftw_codelet_r2cbIII_12 2 #x10048 #x10048 #x0 #xc0eda46d #x9de510ad #x71988fe8 #x5edb52b3)
  (fftw_codelet_hb_7 0 #x10048 #x10048 #x0 #x488c963a #x23ae8af9 #xee07416f #x564d3a84)
  (fftw_codelet_t1_8 0 #x11048 #x11048 #x0 #x32de98f2 #x751240e0 #x575662fe #x799d850b)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #xd5c84934 #xc856b54b #xe60a62a0 #xaecc3499)
  (fftw_codelet_r2cb_15 0 #x10048 #x10048 #x0 #x1ac35e79 #x070ca68e #x5c6e4851 #xcc15e813)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x8cccc350 #x427f1e62 #xe441ff73 #x1b10ab54)
  (fftw_codelet_r2cf_15 0 #x11048 #x11048 #x0 #x12bf22b4 #x5a4815d4 #xa32d7926 #x0be413bb)
  (fftw_codelet_hb_10 0 #x10048 #x10048 #x0 #x6bcd5e2e #x45943cf1 #x2a71d15c #xd5a929a9)
  (fftw_codelet_hb2_5 0 #x10048 #x10048 #x0 #x89c068c6 #x43656e33 #x237ce2c4 #xc9533e9c)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x6c8aca01 #xc603f858 #x20c94ce1 #x634a08ea)
  (fftw_codelet_r2cb_15 0 #x10048 #x10048 #x0 #x8e3316cd #x879b0ef5 #x0861473b #xc459ab25)
  (fftw_codelet_r2cb_15 0 #x10048 #x10048 #x0 #x907eb726 #xa20c4c95 #x33c76524 #xf5b01d28)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x8fe21c3e #xc22c1729 #x70045248 #xb333e8e2)
  (fftw_codelet_hc2cbdft2_8 0 #x10048 #x10048 #x0 #x99ff8765 #xdd6761e5 #x8b989264 #xf08eab04)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x99ede34f #x8e986ecd #xe12fb6b2 #x138628e9)
  (fftw_codelet_hb_7 0 #x10048 #x10048 #x0 #x79bbbf4d #xbceecfbf #x30edbf5d #x8b813de4)
  (fftw_rdft_rank0_register 2 #x11048 #x11048 #x0 #x5af312dc #x89fc6eaf #xaee4cf56 #xe72bb4f2)
  (fftw_codelet_hc2cbdft_6 0 #x10048 #x10048 #x0 #x392d99ad #xbbbbf924 #x2a138486 #x0bca8e6a)
  (fftw_codelet_r2cb_3 0 #x10048 #x10048 #x0 #xf9ca0a90 #xc508b163 #xac85cd82 #x692a39f4)
  (fftw_codelet_hc2cf_12 0 #x11048 #x11048 #x0 #xfa9cdb6d #x89f4071b #xc4317dae #x2f9fb665)
  (fftw_codelet_hb_10 0 #x10048 #x10048 #x0 #x9addf195 #x80800697 #xa9972adb #x8ff4faea)
  (fftw_codelet_hb_5 0 #x10048 #x10048 #x0 #xf72284ca #x6cfe089f #xe1969dda #x3a64e93b)
  (fftw_codelet_t1_7 0 #x11048 #x11048 #x0 #x82ab8a34 #x10a3ad6e #xe79035d0 #xccfa08bc)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x46e320e4 #x8a14d924 #x84fbd8e5 #xa130e1e0)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x48029298 #xf0fda63c #xa1ca82b6 #x252f962c)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x49831a74 #xb0f22e6c #x35bc48d6 #x4f9b098e)
  (fftw_codelet_hb_7 0 #x10048 #x10048 #x0 #x373ad274 #xd2f456b7 #xb8bc7613 #x9f1d528d)
  (fftw_codelet_r2cfII_20 2 #x11048 #x11048 #x0 #xd7dd5216 #xbd56142a #xced6b794 #x57d41f57)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x8f8e3dde #x6ef9df49 #x469a1ebe #xdabf51a9)
  (fftw_codelet_n1_14 0 #x10048 #x10048 #x0 #x1177289c #x471da09b #xe733f951 #x1d534b96)
  (fftw_codelet_r2cfII_7 0 #x11048 #x11048 #x0 #xd54dd65f #x9ded5a78 #xee5de821 #x4b0a92c3)
  (fftw_codelet_t1_12 0 #x11048 #x11048 #x0 #x8213b074 #x02eba8d9 #x9e26224e #xee8647d8)
  (fftw_codelet_r2cf_6 2 #x11048 #x11048 #x0 #x67252e49 #xd1836592 #x6e622da1 #x934143c2)
  (fftw_codelet_hc2cb_8 0 #x10048 #x10048 #x0 #x8c727bb5 #xf3f6dfd6 #x0e4b6fdd #xc06de979)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xf8aa6ce2 #x10ce5c7d #x6428793b #x2c276098)
  (fftw_codelet_hb_15 0 #x10048 #x10048 #x0 #x8f7526db #x876e3891 #x61a52834 #x1b01d8ef)
  (fftw_codelet_r2cb_7 0 #x10048 #x10048 #x0 #x349fec97 #x5a9caaff #x0bf6aa91 #x6fac8625)
  (fftw_codelet_r2cbIII_2 2 #x10048 #x10048 #x0 #x923b31c9 #x1b1ac2ae #x4aa993ba #x89e8bf0e)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xc53e1b44 #xaf888851 #x2a06b078 #x492f3183)
  (fftw_codelet_n1_9 0 #x11048 #x11048 #x0 #x3596e5dd #xa69cc9cb #xe909c115 #xd2e6226a)
  (fftw_codelet_hf_5 0 #x11048 #x11048 #x0 #xf7fb0dab #xafe1a760 #x304fa5e5 #xc0415b8e)
  (fftw_codelet_hc2cb_8 0 #x10048 #x10048 #x0 #x105cf74e #xa534030f #x49bf022d #xc9db0c36)
  (fftw_rdft2_rdft_register 0 #x1040 #x11048 #x0 #x09d16b53 #x18730825 #x4c00e07d #xf5e09183)
  (fftw_codelet_r2cf_3 0 #x11048 #x11048 #x0 #xff426cbe #xd9558e1f #x9cf90087 #x0a15dad3)
  (fftw_codelet_r2cbIII_2 2 #x10048 #x10048 #x0 #xcd564c2e #x156581bc #x52a39be9 #xddd4c306)
  (fftw_codelet_hc2cb_20 0 #x10048 #x10048 #x0 #x7d0ca671 #x85083e7b #x031c9b33 #xd09e2bf0)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x21856a9b #xa83eb3dc #x2879fab7 #x26a96fd2)
  (fftw_codelet_hf_9 0 #x11048 #x11048 #x0 #xc3ca101b #x2405c82a #x791dba21 #x3cb369f7)
  (fftw_rdft2_rdft_register 0 #x40 #x10048 #x0 #x21374319 #x03bc29b0 #x955caa3f #x166c81e6)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x5b8033bb #x7338426a #x150204c1 #x37a92a43)
  (fftw_codelet_r2cb_14 0 #x10048 #x10048 #x0 #xd465fa18 #xbc21a6c3 #x61d56c80 #x376b7d81)
  (fftw_rdft2_nop_register 0 #x10048 #x10048 #x0 #xef4bf1d8 #x940c12f3 #x6087a2a9 #xd24d575c)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x763b956a #x42311aec #x36daf4de #xc650a01b)
  (fftw_codelet_r2cf_15 0 #x11048 #x11048 #x0 #xbf9c5346 #x159169f7 #x3bc985a6 #x40e1b83c)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x372824d7 #xbcdf94b8 #xe413e436 #x787f631b)
  (fftw_codelet_r2cb_6 2 #x10048 #x10048 #x0 #x07e05bea #x7466ba4b #xbe99b558 #x5e75445e)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x4613cce3 #x63b4bdc3 #x0db88562 #x59950021)
  (fftw_codelet_r2cf_12 2 #x11048 #x11048 #x0 #x6550238d #x3acce9c6 #x361e1509 #x9bf4f483)
  (fftw_codelet_hb_10 0 #x10048 #x10048 #x0 #xc7248328 #x4e2e3a15 #x7f06cba8 #x3b957dde)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x3ec1932c #x5a06aa20 #x78f5affc #x9414156f)
  (fftw_codelet_hc2cf_12 0 #x11048 #x11048 #x0 #x96f7ac3a #x0d2b7fc8 #x30ad00ec #x1f1fb4c2)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x7e0ee612 #x96300fc8 #x176edbac #x3911acd3)
  (fftw_codelet_r2cf_7 0 #x11048 #x11048 #x0 #xf59bff28 #xa8d22cde #x26a3c896 #x2d753a53)
  (fftw_codelet_n1_14 0 #x10048 #x10048 #x0 #xf48d6110 #x6e84b0b3 #x30a31c64 #xf64e815b)
  (fftw_codelet_n1_15 0 #x10048 #x10048 #x0 #xd36e4509 #x9f41c245 #xc9c0a028 #xc5f12d61)
  (fftw_codelet_hb_7 0 #x10048 #x10048 #x0 #x3858e223 #x38e27b7e #x441cc93f #xf2411489)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x6158927f #x92b2361e #xc023f0a0 #xb8eef13f)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xc46488f9 #xe7719c15 #x9b32107a #xca6e762f)
  (fftw_codelet_hc2cf_20 0 #x11048 #x11048 #x0 #xcd901137 #xd64de797 #x7102c0c4 #x818ca6c1)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x6321f558 #x03446ef5 #x1e5363d6 #x3e63365e)
  (fftw_dft_vrank_geq1_register 0 #x11448 #x11448 #x0 #x493418dd #x6489a5cf #x4c92fdf2 #x0451af7e)
  (fftw_codelet_hc2cb_12 0 #x10048 #x10048 #x0 #x782df62c #x265ef99b #x2009652b #x70386c54)
  (fftw_codelet_r2cbIII_7 0 #x10048 #x10048 #x0 #x1131b22f #xe4f77561 #x618ead4a #x9a14c5cc)
  (fftw_codelet_r2cb_4 2 #x10048 #x10048 #x0 #xc9677bd9 #xeb2d3ff5 #xa4f3695c #x0295b111)
  (fftw_codelet_r2cf_15 0 #x11048 #x11048 #x0 #xb1f77a00 #x517aabbe #xa3fa3e97 #x6b7e21c9)
  (fftw_codelet_r2cf_15 0 #x11048 #x11048 #x0 #xfa034a36 #x23ae42a3 #xa5c0fe93 #x74f10763)
  (fftw_codelet_hc2cfdft_10 0 #x11bdd #x11bdd #x0 #x0568011c #x04ab1e78 #x21d80c76 #x25c10185)
  (fftw_codelet_hb_6 0 #x10048 #x10048 #x0 #x3b9f00bc #x299a6bef #xa0b0a0c2 #x1bda84b4)
  (fftw_codelet_hc2cbdft_10 0 #x10048 #x10048 #x0 #x81a7dd80 #x68ccd42a #xe444bf46 #xeab3947a)
  (fftw_codelet_r2cb_6 0 #x10048 #x10048 #x0 #x43f2cb36 #x3ca41f4b #xd3971ac7 #x7fcf87b2)
  (fftw_codelet_r2cb_15 0 #x10048 #x10048 #x0 #x2dc83566 #x0653007d #x402faa53 #xd2b4c50e)
  (fftw_codelet_hb_7 0 #x10048 #x10048 #x0 #xbeb76734 #x0572d722 #x28adadfa #xe2c026cf)
  (fftw_codelet_hf_9 0 #x11048 #x11048 #x0 #x8113b91e #x0c765462 #x3b9bf8a4 #x7d08df0c)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xc1811f5c #xb59c2c51 #x3971937c #x4eb840c1)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xa9fdacf4 #x16ca0b6b #xb1f0a31e #x1c9ec432)
  (fftw_codelet_r2cfII_20 2 #x11048 #x11048 #x0 #x0dabee5b #xb1b36905 #x8daf39da #x39f66cda)
  (fftw_codelet_r2cb_2 2 #x10048 #x10048 #x0 #xbfc4dc49 #xaccf756a #x003302a0 #xed0f1c44)
  (fftw_codelet_r2cb_6 2 #x10048 #x10048 #x0 #xa8ca1d27 #x0a0b07c0 #x5ae9fc3a #x722d0348)
  (fftw_codelet_t1_7 0 #x11048 #x11048 #x0 #x9854b017 #xcdbb53d1 #xe65e3cb0 #x9bdc10cb)
  (fftw_codelet_hf_7 0 #x11048 #x11048 #x0 #x19ba1071 #x2d1d073d #xcdd4700a #xe8eaef03)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x21181688 #xf85ae7e7 #xdb0bf3ed #xb7af615a)
  (fftw_codelet_hf_5 0 #x11048 #x11048 #x0 #x11750b1c #xba041c91 #x20144932 #x6218cad7)
  (fftw_codelet_r2cf_9 0 #x11048 #x11048 #x0 #xf994f298 #x64880e83 #xb628b34c #x452165d6)
  (fftw_codelet_hc2cb_8 0 #x10048 #x10048 #x0 #x208e98ab #x4985f854 #x216595d5 #x19248895)
  (fftw_codelet_r2cf_12 2 #x11048 #x11048 #x0 #xabb85fd6 #x84585d89 #x06eef35d #x00fd83b1)
  (fftw_codelet_r2cb_6 2 #x10048 #x10048 #x0 #xbfd4f851 #x5003f27f #xfb256b29 #x2f5df021)
  (fftw_codelet_r2cf_15 0 #x11048 #x11048 #x0 #xe29c541a #x2a689fff #xedc19f55 #xdf53e5b1)
  (fftw_rdft2_rdft_register 0 #x40 #x10048 #x0 #x672d010c #xd204ff59 #xf1d0fa9b #x1c84ea0d)
  (fftw_rdft2_nop_register 0 #x10048 #x10048 #x0 #x9a6af9c4 #x51733099 #x2348e997 #xf748c6ff)
  (fftw_codelet_r2cb_4 2 #x10048 #x10048 #x0 #x24550b95 #xbb36104f #xb17dd6c3 #x66ded2c6)
  (fftw_rdft2_rdft_register 0 #x40 #x10048 #x0 #x8bfaa14f #x0a064d6b #x947edcf7 #xd183e298)
  (fftw_codelet_r2cb_2 2 #x10048 #x10048 #x0 #xe5a08d68 #x88c72971 #xafa532e3 #x05a59877)
  (fftw_codelet_r2cfII_10 2 #x11048 #x11048 #x0 #xd9b1ac35 #xa3369056 #xefdc6441 #x4351bb88)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xcf59736e #x166e0e93 #x60af7e0b #xa9921cfd)
  (fftw_codelet_r2cb_7 0 #x10048 #x10048 #x0 #x74a3b34a #x55fa8def #x871ce3cc #xa552b287)
  (fftw_codelet_r2cb_3 0 #x10048 #x10048 #x0 #xce3c150d #x54cfc5a5 #x24abb8c3 #xf42a49c6)
  (fftw_codelet_t1_12 0 #x10048 #x10048 #x0 #x3b828b24 #x677a238b #x544f850e #x526ad53b)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x52212fec #x85b35c71 #xbea5f19a #x90fc30f7)
  (fftw_codelet_r2cfII_2 2 #x11048 #x11048 #x0 #xc27171c9 #x1fa341d4 #x21ccd9ed #x6a72c060)
  (fftw_codelet_r2cbIII_16 2 #x10048 #x10048 #x0 #x3ec54cc5 #xe844c885 #x5707cb09 #xbc9862e1)
  (fftw_codelet_r2cb_2 2 #x10048 #x10048 #x0 #x22322cdc #x1a6f1210 #xcef41d7c #x5fd61cdf)
  (fftw_codelet_hc2cf_6 0 #x11048 #x11048 #x0 #x690efa96 #x334c93c9 #xd66c548d #x8143e5ec)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x39ec8d23 #x938bbcfe #x566affe3 #xd17f8607)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #xd248673d #xad5805eb #xdafbc002 #x3633d592)
  (fftw_codelet_r2cf_10 2 #x11048 #x11048 #x0 #x1e590c41 #xf3ff4c48 #x95ea8241 #xfefc3359)
  (fftw_codelet_r2cfII_8 0 #x11048 #x11048 #x0 #x17f7bb26 #x7f199f7c #x37dc9fa1 #x09cd41ef)
  (fftw_codelet_hc2cbdft_4 0 #x10048 #x10048 #x0 #x88218d10 #x0d4461a0 #x8fc7a27f #x88e17e8e)
  (fftw_codelet_r2cf_7 0 #x11048 #x11048 #x0 #x589a9d40 #x5d42881f #xf65aecf3 #x0dbc254c)
  (fftw_codelet_n1_12 0 #x10048 #x10048 #x0 #x06736f27 #x0fa57133 #x9a3e5b3a #x7ef580a5)
  (fftw_codelet_r2cf_128 0 #x11048 #x11048 #x0 #x901e324e #x72315e88 #x65ec38da #x529ad6f8)
  (fftw_codelet_hb_15 0 #x10048 #x10048 #x0 #x2cbea0db #x93a43acd #x35e5b1a6 #xb9ef9b2b)
  (fftw_codelet_r2cb_6 2 #x10048 #x10048 #x0 #x63b10eee #x6505b10c #xd0966016 #x7dddcfbf)
  (fftw_dft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x37f01389 #xfce076ce #xb145f1db #x6eadfe54)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x2d5c0379 #x176a6881 #x02180422 #xb2f851ed)
